[0.774s] Invoking command in '/home/aerosar/ws/build/px4_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/aerosar/ws/src/2_control/px4_interface -DCMAKE_INSTALL_PREFIX=/home/aerosar/ws/install/px4_interface
[0.784s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.954s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.961s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.086s] -- Added test 'lint_cmake' to check CMake code style
[1.087s] -- Added test 'xmllint' to check XML markup files
[1.088s] -- Configuring done (0.3s)
[1.092s] -- Generating done (0.0s)
[1.094s] -- Build files have been written to: /home/aerosar/ws/build/px4_interface
[1.098s] Invoked command in '/home/aerosar/ws/build/px4_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/aerosar/ws/src/2_control/px4_interface -DCMAKE_INSTALL_PREFIX=/home/aerosar/ws/install/px4_interface
[1.099s] Invoking command in '/home/aerosar/ws/build/px4_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/aerosar/ws/build/px4_interface -- -j24 -l24
[1.147s] Invoked command in '/home/aerosar/ws/build/px4_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/aerosar/ws/build/px4_interface -- -j24 -l24
[1.148s] Invoking command in '/home/aerosar/ws/build/px4_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/aerosar/ws/build/px4_interface
[1.157s] -- Install configuration: ""
[1.158s] -- Execute custom install script
[1.158s] -- Symlinking: /home/aerosar/ws/install/px4_interface/share/ament_index/resource_index/package_run_dependencies/px4_interface
[1.171s] -- Symlinking: /home/aerosar/ws/install/px4_interface/share/ament_index/resource_index/parent_prefix_path/px4_interface
[1.183s] -- Symlinking: /home/aerosar/ws/install/px4_interface/share/px4_interface/environment/ament_prefix_path.sh
[1.194s] -- Symlinking: /home/aerosar/ws/install/px4_interface/share/px4_interface/environment/ament_prefix_path.dsv
[1.205s] -- Symlinking: /home/aerosar/ws/install/px4_interface/share/px4_interface/environment/path.sh
[1.215s] -- Symlinking: /home/aerosar/ws/install/px4_interface/share/px4_interface/environment/path.dsv
[1.228s] -- Symlinking: /home/aerosar/ws/install/px4_interface/share/px4_interface/local_setup.bash
[1.240s] -- Symlinking: /home/aerosar/ws/install/px4_interface/share/px4_interface/local_setup.sh
[1.251s] -- Symlinking: /home/aerosar/ws/install/px4_interface/share/px4_interface/local_setup.zsh
[1.262s] -- Symlinking: /home/aerosar/ws/install/px4_interface/share/px4_interface/local_setup.dsv
[1.277s] -- Symlinking: /home/aerosar/ws/install/px4_interface/share/px4_interface/package.dsv
[1.291s] -- Symlinking: /home/aerosar/ws/install/px4_interface/share/ament_index/resource_index/packages/px4_interface
[1.308s] -- Symlinking: /home/aerosar/ws/install/px4_interface/share/px4_interface/cmake/px4_interfaceConfig.cmake
[1.320s] -- Symlinking: /home/aerosar/ws/install/px4_interface/share/px4_interface/cmake/px4_interfaceConfig-version.cmake
[1.331s] -- Symlinking: /home/aerosar/ws/install/px4_interface/share/px4_interface/package.xml
[1.345s] Invoked command in '/home/aerosar/ws/build/px4_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/aerosar/ws/build/px4_interface
